"","V1","V2"
"20001","SL1207","125/125"
"20002","SL1339","136/136"
"20003","SL1240","137/137"
"20004","SL1217","141/141"
"20005","SL1234","136/136"
"20006","SL1227","136/136"
"20007","SL1235","136/136"
"20008","SL1237","134/136"
"20011","Koshihikari","134/136"
"20012","Koshihikari","138/138"
"20014","SL1229","139/139"
"20015","SL1337","137/137"
"20016","SL1231","139/140"
"20017","SL1214","137/137"
"20018","SL1336","137/137"
"20019","SL1319","130/135"
"20020","SL1232","140/140"
"20021","SL1312","135/136"
"20022","SL1333","137/137"
"20023","SL1216","136/136"
"20024","SL1302","136/136"
"20025","HP.b.1","139/139"
"20026","SL1224","138/138"
"20027","SL1215","139/139"
"20028","Takanari","134/134"
"20029","SL1321","133/134"
"20030","SL1308","141/141"
"20031","SL1309","133/135"
"20032","SL1226","138/139"
"20033","SL1210","129/129"
"20034","SL1322","139/140"
"20035","SL1220","141/141"
"20036","SL1218","137/137"
"20038","SL1334","137/137"
"20039","SL1209","141/141"
"20040","Unpredictable","0/138"
"20042","SL1322","137/137"
"20043","SL1238","136/137"
"20045","SL1203","139/139"
"20048","SL1303","114/114"
"20049","SL1310","140/140"
"20050","SL1210","137/137"
"20051","SL1322","136/136"
"20052","SL1338","138/139"
"20053","Koshihikari","136/136"
"20054","SL1316","139/139"
"20055","SL1209","136/136"
"20056","SL1305","136/136"
"20057","SL1241","141/141"
"20058","SL1211","141/141"
"20059","SL1312","135/137"
"20060","SL1316","137/140"
"20061","SL1338","136/137"
"20062","SL1327","136/137"
"20063","SL1330","135/136"
"20064","SL1324","140/140"
"20065","SL1222","137/137"
"20066","SL1308","136/138"
"20067","Unpredictable","0/137"
"20068","SL1235","137/137"
"20069","SL1301","139/141"
"20070","SL1330","138/140"
"20071","SL1241","137/137"
"20072","SL1206","140/140"
"20073","SL1225","139/139"
"20074","Takanari","137/137"
"20075","Koshihikari","135/137"
"20076","SL1325","140/140"
"20077","SL1223","140/140"
"20078","SL1304","139/139"
"20079","SL1204","138/138"
"20080","SL1322","127/128"
"20081","SL1228","140/140"
"20082","SL1307","137/137"
"20083","Takanari","135/137"
"20084","Takanari","140/140"
"20085","SL1230","137/137"
"20086","SL1219","138/138"
"20087","Koshihikari","139/139"
"20088","SL1317","136/136"
"20089","SL1302","137/137"
"20090","SL1215","137/137"
"20091","HP.a.2","137/139"
"20092","SL1209","135/137"
"20093","SL1225","137/137"
"20094","SL1212","138/138"
"20095","SL1239","139/139"
"20096","SL1315","139/140"
"20097","HP.a.2","132/138"
"20098","SL1208","137/137"
"20099","SL1236","139/139"
"20100","SL1220","138/138"
"20102","SL1331","135/138"
"20103","SL1205","138/138"
"20104","SL1227","140/140"
"20105","SL1313","137/137"
"20106","SL1324","136/136"
"20107","SL1304","131/131"
"20108","SL1332","138/138"
"20109","SL1233","137/137"
"20110","Unpredictable","0/136"
"20111","SL1211","138/138"
"20112","SL1329","136/136"
"20113","SL1206","134/134"
"20114","SL1204","140/140"
"20115","Unpredictable","124/138"
"20116","SL1322","136/137"
"20117","SL1329","137/137"
"20118","SL1202","136/136"
"20119","Koshihikari","137/137"
"20121","SL1314","139/140"
"20122","SL1305","137/137"
"20123","SL1216","125/125"
"20124","SL1223","137/137"
